ContextInfo;ContextInfo.EqualityContract;ContextInfo.ElementType;ContextInfo.ElementVisibility;ContextInfo.Identifier;ContextInfo.Namespace;ContextInfo.FullName;ContextInfo.Name;ContextInfo.ShortName;ContextInfo.Contexts;ContextInfo.ClassOwner;ContextInfo.MethodOwner;ContextInfo.Action;ContextInfo.Domains;ContextInfo.References;ContextInfo.InvokedBy;ContextInfo.Owns;ContextInfo.MethodOwnedByItSelf;ContextInfo.Properties;ContextInfo.Dimensions;ContextInfo.SpanStart;ContextInfo.SpanEnd;ContextInfo.SymbolWrapper;ContextInfo.SyntaxWrapper;ContextInfo.NameWithClassOwnerName
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = RoslynSymbolLookupHandlerInvocation<TContext, TSemanticModel>, Namespace = RoslynKit.Lookup, FullName = RoslynSymbolLookupHandlerInvocation<TContext, TSemanticModel>, Name = RoslynSymbolLookupHandlerInvocation, ShortName = RoslynSymbolLookupHandlerInvocation, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 619, SpanEnd = 4497, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = RoslynSymbolLookupHandlerInvocation }";ContextKit.Model.ContextInfo;class;public;"RoslynSymbolLookupHandlerInvocation<TContext, TSemanticModel>";RoslynKit.Lookup;"RoslynSymbolLookupHandlerInvocation<TContext, TSemanticModel>";RoslynSymbolLookupHandlerInvocation;RoslynSymbolLookupHandlerInvocation;"[roslyn, syntax, build]";"";"";build;"[roslyn, syntax]";[];[];[];False;[];[];619;4497;"";"";RoslynSymbolLookupHandlerInvocation
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSignatureBuilder, Namespace = RoslynKit.Signature.SignatureBuilder, FullName = CSharpSignatureBuilder, Name = CSharpSignatureBuilder, ShortName = CSharpSignatureBuilder, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 158, SpanEnd = 779, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSignatureBuilder }";ContextKit.Model.ContextInfo;class;public;CSharpSignatureBuilder;RoslynKit.Signature.SignatureBuilder;CSharpSignatureBuilder;CSharpSignatureBuilder;CSharpSignatureBuilder;"[roslyn, signature, build]";"";"";build;"[roslyn, signature]";[];[];[];False;[];[];158;779;"";"";CSharpSignatureBuilder
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = RoslynCompilationWrapper, Namespace = RoslynKit.Wrappers.Meta, FullName = RoslynCompilationWrapper, Name = RoslynCompilationWrapper, ShortName = RoslynCompilationWrapper, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 226, SpanEnd = 1003, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = RoslynCompilationWrapper }";ContextKit.Model.ContextInfo;class;public;RoslynCompilationWrapper;RoslynKit.Wrappers.Meta;RoslynCompilationWrapper;RoslynCompilationWrapper;RoslynCompilationWrapper;"[roslyn, compilation, build]";"";"";build;"[roslyn, compilation]";[];[];[];False;[];[];226;1003;"";"";RoslynCompilationWrapper
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSignatureBuilderDefault, Namespace = RoslynKit.Signature.SignatureBuilder, FullName = CSharpSignatureBuilderDefault, Name = CSharpSignatureBuilderDefault, ShortName = CSharpSignatureBuilderDefault, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 158, SpanEnd = 695, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSignatureBuilderDefault }";ContextKit.Model.ContextInfo;class;public;CSharpSignatureBuilderDefault;RoslynKit.Signature.SignatureBuilder;CSharpSignatureBuilderDefault;CSharpSignatureBuilderDefault;CSharpSignatureBuilderDefault;"[roslyn, signature, build]";"";"";build;"[roslyn, signature]";[];[];[];False;[];[];158;695;"";"";CSharpSignatureBuilderDefault
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxParserInterface<TContext>, Namespace = RoslynKit.Phases.Syntax.Parsers, FullName = CSharpSyntaxParserInterface<TContext>, Name = CSharpSyntaxParserInterface, ShortName = CSharpSyntaxParserInterface, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 410, SpanEnd = 3248, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxParserInterface }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxParserInterface<TContext>;RoslynKit.Phases.Syntax.Parsers;CSharpSyntaxParserInterface<TContext>;CSharpSyntaxParserInterface;CSharpSyntaxParserInterface;"[syntax, build, roslyn]";"";"";build;"[syntax, roslyn]";[];[];[];False;[];[];410;3248;"";"";CSharpSyntaxParserInterface
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = SemanticModelStorage<TSyntaxTreeWrapper>, Namespace = SemanticKit.Model, FullName = SemanticModelStorage<TSyntaxTreeWrapper>, Name = SemanticModelStorage, ShortName = SemanticModelStorage, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = read;create;update;delete, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 254, SpanEnd = 2511, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = SemanticModelStorage }";ContextKit.Model.ContextInfo;class;public;SemanticModelStorage<TSyntaxTreeWrapper>;SemanticKit.Model;SemanticModelStorage<TSyntaxTreeWrapper>;SemanticModelStorage;SemanticModelStorage;"[roslyn, read, create, update, delete]";"";"";"read;create;update;delete";[roslyn];[];[];[];False;[];[];254;2511;"";"";SemanticModelStorage
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = ItemWalker, Namespace = GraphKit.Walkers, FullName = ItemWalker, Name = ItemWalker, ShortName = ItemWalker, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 219, SpanEnd = 2636, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = ItemWalker }";ContextKit.Model.ContextInfo;class;public;ItemWalker;GraphKit.Walkers;ItemWalker;ItemWalker;ItemWalker;"[build, walker, graph]";"";"";build;"[walker, graph]";[];[];[];False;[];[];219;2636;"";"";ItemWalker
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = Walker<T>, Namespace = GraphKit.Walkers, FullName = Walker<T>, Name = Walker, ShortName = Walker, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 239, SpanEnd = 1214, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = Walker }";ContextKit.Model.ContextInfo;class;public;Walker<T>;GraphKit.Walkers;Walker<T>;Walker;Walker;"[build, walker, graph]";"";"";build;"[walker, graph]";[];[];[];False;[];[];239;1214;"";"";Walker
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = DomainWalker, Namespace = GraphKit.Walkers, FullName = DomainWalker, Name = DomainWalker, ShortName = DomainWalker, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 239, SpanEnd = 847, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = DomainWalker }";ContextKit.Model.ContextInfo;class;public;DomainWalker;GraphKit.Walkers;DomainWalker;DomainWalker;DomainWalker;"[build, walker, graph]";"";"";build;"[walker, graph]";[];[];[];False;[];[];239;847;"";"";DomainWalker
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = DfsWalker_Traversal, Namespace = GraphKit.Walkers, FullName = DfsWalker_Traversal, Name = DfsWalker_Traversal, ShortName = DfsWalker_Traversal, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 2228, SpanEnd = 4450, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = DfsWalker_Traversal }";ContextKit.Model.ContextInfo;class;public;DfsWalker_Traversal;GraphKit.Walkers;DfsWalker_Traversal;DfsWalker_Traversal;DfsWalker_Traversal;"[build, node, graph]";"";"";build;"[node, graph]";[];[];[];False;[];[];2228;4450;"";"";DfsWalker_Traversal
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = InvocationFileParserWrapper, Namespace = SemanticKit.Parsers.Strategy.Invocation, FullName = InvocationFileParserWrapper, Name = InvocationFileParserWrapper, ShortName = InvocationFileParserWrapper, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = read, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 287, SpanEnd = 1013, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = InvocationFileParserWrapper }";ContextKit.Model.ContextInfo;class;public;InvocationFileParserWrapper;SemanticKit.Parsers.Strategy.Invocation;InvocationFileParserWrapper;InvocationFileParserWrapper;InvocationFileParserWrapper;"[file, directory, contextinfo, read]";"";"";read;"[file, directory, contextinfo, syntax]";[];[];[];False;[];[];287;1013;"";"";InvocationFileParserWrapper
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = FileParserPipeline, Namespace = SemanticKit.Parsers.File, FullName = FileParserPipeline, Name = FileParserPipeline, ShortName = FileParserPipeline, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = read, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 259, SpanEnd = 1200, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = FileParserPipeline }";ContextKit.Model.ContextInfo;class;public;FileParserPipeline;SemanticKit.Parsers.File;FileParserPipeline;FileParserPipeline;FileParserPipeline;"[file, directory, contextinfo, read]";"";"";read;"[file, directory, contextinfo, compilationflow]";[];[];[];False;[];[];259;1200;"";"";FileParserPipeline
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = DeclarationFileParserWrapper, Namespace = SemanticKit.Parsers.Strategy.Declaration, FullName = DeclarationFileParserWrapper, Name = DeclarationFileParserWrapper, ShortName = DeclarationFileParserWrapper, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = read, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 314, SpanEnd = 1070, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = DeclarationFileParserWrapper }";ContextKit.Model.ContextInfo;class;public;DeclarationFileParserWrapper;SemanticKit.Parsers.Strategy.Declaration;DeclarationFileParserWrapper;DeclarationFileParserWrapper;DeclarationFileParserWrapper;"[file, directory, contextinfo, read]";"";"";read;"[file, directory, contextinfo, compilationflow]";[];[];[];False;[];[];314;1070;"";"";DeclarationFileParserWrapper
"ContextInfo { ElementType = interface, ElementVisibility = public, Identifier = ILogWriter, Namespace = LoggerKit, FullName = ILogWriter, Name = ILogWriter, ShortName = ILogWriter, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = share, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 48, SpanEnd = 142, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = ILogWriter }";ContextKit.Model.ContextInfo;interface;public;ILogWriter;LoggerKit;ILogWriter;ILogWriter;ILogWriter;"[log, update, share]";"";"";share;[log];[];[];[];False;[];[];48;142;"";"";ILogWriter
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = BrokenOrchestra, Namespace = ContextSamples.ContextSamples.S5, FullName = BrokenOrchestra, Name = BrokenOrchestra, ShortName = BrokenOrchestra, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = create;build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 97, SpanEnd = 613, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = BrokenOrchestra }";ContextKit.Model.ContextInfo;class;public;BrokenOrchestra;ContextSamples.ContextSamples.S5;BrokenOrchestra;BrokenOrchestra;BrokenOrchestra;"[create, build, s5.1]";"";"";"create;build";[s5.1];[];[];[];False;[];[];97;613;"";"";BrokenOrchestra
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = UmlDiagramCompilerClassMethodsList, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler.Class, FullName = UmlDiagramCompilerClassMethodsList, Name = UmlDiagramCompilerClassMethodsList, ShortName = UmlDiagramCompilerClassMethodsList, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 601, SpanEnd = 2849, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = UmlDiagramCompilerClassMethodsList }";ContextKit.Model.ContextInfo;class;public;UmlDiagramCompilerClassMethodsList;ExporterKit.Uml.DiagramCompiler.CoCompiler.Class;UmlDiagramCompilerClassMethodsList;UmlDiagramCompilerClassMethodsList;UmlDiagramCompilerClassMethodsList;"[uml, links, build]";"";"";build;"[uml, links]";[];[];[];False;[];[];601;2849;"";"";UmlDiagramCompilerClassMethodsList
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CompositeUmlDiagramCompilerSequenceAction, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler, FullName = CompositeUmlDiagramCompilerSequenceAction, Name = CompositeUmlDiagramCompilerSequenceAction, ShortName = CompositeUmlDiagramCompilerSequenceAction, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 917, SpanEnd = 4988, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CompositeUmlDiagramCompilerSequenceAction }";ContextKit.Model.ContextInfo;class;public;CompositeUmlDiagramCompilerSequenceAction;ExporterKit.Uml.DiagramCompiler.CoCompiler;CompositeUmlDiagramCompilerSequenceAction;CompositeUmlDiagramCompilerSequenceAction;CompositeUmlDiagramCompilerSequenceAction;"[uml, sequence, build]";"";"";build;"[uml, sequence]";[];[];[];False;[];[];917;4988;"";"";CompositeUmlDiagramCompilerSequenceAction
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CompositeUmlDiagramCompilerStateDomain, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler, FullName = CompositeUmlDiagramCompilerStateDomain, Name = CompositeUmlDiagramCompilerStateDomain, ShortName = CompositeUmlDiagramCompilerStateDomain, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 1021, SpanEnd = 5033, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CompositeUmlDiagramCompilerStateDomain }";ContextKit.Model.ContextInfo;class;public;CompositeUmlDiagramCompilerStateDomain;ExporterKit.Uml.DiagramCompiler.CoCompiler;CompositeUmlDiagramCompilerStateDomain;CompositeUmlDiagramCompilerStateDomain;CompositeUmlDiagramCompilerStateDomain;"[uml, state, build]";"";"";build;"[uml, state]";[];[];[];False;[];[];1021;5033;"";"";CompositeUmlDiagramCompilerStateDomain
