ContextInfo;ContextInfo.EqualityContract;ContextInfo.ElementType;ContextInfo.ElementVisibility;ContextInfo.Identifier;ContextInfo.Namespace;ContextInfo.FullName;ContextInfo.Name;ContextInfo.ShortName;ContextInfo.Contexts;ContextInfo.ClassOwner;ContextInfo.MethodOwner;ContextInfo.Action;ContextInfo.Domains;ContextInfo.References;ContextInfo.InvokedBy;ContextInfo.Owns;ContextInfo.MethodOwnedByItSelf;ContextInfo.Properties;ContextInfo.Dimensions;ContextInfo.SpanStart;ContextInfo.SpanEnd;ContextInfo.SymbolWrapper;ContextInfo.SyntaxWrapper;ContextInfo.NameWithClassOwnerName
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = UmlDiagramCompilerClassRelation, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler.Class, FullName = UmlDiagramCompilerClassRelation, Name = UmlDiagramCompilerClassRelation, ShortName = UmlDiagramCompilerClassRelation, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 601, SpanEnd = 3365, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = UmlDiagramCompilerClassRelation }";ContextKit.Model.ContextInfo;class;public;UmlDiagramCompilerClassRelation;ExporterKit.Uml.DiagramCompiler.CoCompiler.Class;UmlDiagramCompilerClassRelation;UmlDiagramCompilerClassRelation;UmlDiagramCompilerClassRelation;"[uml, links, build]";"";"";build;"[uml, links]";[];[];[];False;[];[];601;3365;"";"";UmlDiagramCompilerClassRelation
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CompositeUmlDiagramCompilerSequenceDomain, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler, FullName = CompositeUmlDiagramCompilerSequenceDomain, Name = CompositeUmlDiagramCompilerSequenceDomain, ShortName = CompositeUmlDiagramCompilerSequenceDomain, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 917, SpanEnd = 4765, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CompositeUmlDiagramCompilerSequenceDomain }";ContextKit.Model.ContextInfo;class;public;CompositeUmlDiagramCompilerSequenceDomain;ExporterKit.Uml.DiagramCompiler.CoCompiler;CompositeUmlDiagramCompilerSequenceDomain;CompositeUmlDiagramCompilerSequenceDomain;CompositeUmlDiagramCompilerSequenceDomain;"[uml, sequence, build]";"";"";build;"[uml, sequence]";[];[];[];False;[];[];917;4765;"";"";CompositeUmlDiagramCompilerSequenceDomain
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CompositeUmlDiagramCompilerStateAction, Namespace = ExporterKit.Uml.DiagramCompiler.CoCompiler, FullName = CompositeUmlDiagramCompilerStateAction, Name = CompositeUmlDiagramCompilerStateAction, ShortName = CompositeUmlDiagramCompilerStateAction, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 1021, SpanEnd = 4861, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CompositeUmlDiagramCompilerStateAction }";ContextKit.Model.ContextInfo;class;public;CompositeUmlDiagramCompilerStateAction;ExporterKit.Uml.DiagramCompiler.CoCompiler;CompositeUmlDiagramCompilerStateAction;CompositeUmlDiagramCompilerStateAction;CompositeUmlDiagramCompilerStateAction;"[uml, state, build]";"";"";build;"[uml, state]";[];[];[];False;[];[];1021;4861;"";"";CompositeUmlDiagramCompilerStateAction
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = DirectoryUtils, Namespace = ContextBrowserKit.Extensions, FullName = DirectoryUtils, Name = DirectoryUtils, ShortName = DirectoryUtils, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = read;delete;create, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 115, SpanEnd = 496, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = DirectoryUtils }";ContextKit.Model.ContextInfo;class;public;DirectoryUtils;ContextBrowserKit.Extensions;DirectoryUtils;DirectoryUtils;DirectoryUtils;"[file, read, delete, create]";"";"";"read;delete;create";[file];[];[];[];False;[];[];115;496;"";"";DirectoryUtils
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperInterface, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperInterface, Name = CSharpSyntaxNodeWrapperInterface, ShortName = CSharpSyntaxNodeWrapperInterface, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 208, SpanEnd = 806, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperInterface }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperInterface;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperInterface;CSharpSyntaxNodeWrapperInterface;CSharpSyntaxNodeWrapperInterface;"[syntax, model, roslyn, symbol]";"";"";model;"[syntax, roslyn, symbol]";[];[];[];False;[];[];208;806;"";"";CSharpSyntaxNodeWrapperInterface
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapper<S>, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapper<S>, Name = CSharpSyntaxNodeWrapper, ShortName = CSharpSyntaxNodeWrapper, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 196, SpanEnd = 1423, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapper }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapper<S>;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapper<S>;CSharpSyntaxNodeWrapper;CSharpSyntaxNodeWrapper;"[syntax, model, roslyn]";"";"";model;"[syntax, roslyn]";[];[];[];False;[];[];196;1423;"";"";CSharpSyntaxNodeWrapper
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperType, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperType, Name = CSharpSyntaxNodeWrapperType, ShortName = CSharpSyntaxNodeWrapperType, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 208, SpanEnd = 764, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperType }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperType;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperType;CSharpSyntaxNodeWrapperType;CSharpSyntaxNodeWrapperType;"[syntax, model, roslyn, symbol]";"";"";model;"[syntax, roslyn, symbol]";[];[];[];False;[];[];208;764;"";"";CSharpSyntaxNodeWrapperType
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperProperty, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperProperty, Name = CSharpSyntaxNodeWrapperProperty, ShortName = CSharpSyntaxNodeWrapperProperty, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 208, SpanEnd = 802, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperProperty }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperProperty;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperProperty;CSharpSyntaxNodeWrapperProperty;CSharpSyntaxNodeWrapperProperty;"[syntax, model, roslyn, symbol]";"";"";model;"[syntax, roslyn, symbol]";[];[];[];False;[];[];208;802;"";"";CSharpSyntaxNodeWrapperProperty
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperEnum, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperEnum, Name = CSharpSyntaxNodeWrapperEnum, ShortName = CSharpSyntaxNodeWrapperEnum, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 175, SpanEnd = 731, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperEnum }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperEnum;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperEnum;CSharpSyntaxNodeWrapperEnum;CSharpSyntaxNodeWrapperEnum;"[syntax, model, roslyn]";"";"";model;"[syntax, roslyn]";[];[];[];False;[];[];175;731;"";"";CSharpSyntaxNodeWrapperEnum
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperRecord, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperRecord, Name = CSharpSyntaxNodeWrapperRecord, ShortName = CSharpSyntaxNodeWrapperRecord, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 175, SpanEnd = 748, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperRecord }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperRecord;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperRecord;CSharpSyntaxNodeWrapperRecord;CSharpSyntaxNodeWrapperRecord;"[syntax, model, roslyn]";"";"";model;"[syntax, roslyn]";[];[];[];False;[];[];175;748;"";"";CSharpSyntaxNodeWrapperRecord
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperDelegate, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperDelegate, Name = CSharpSyntaxNodeWrapperDelegate, ShortName = CSharpSyntaxNodeWrapperDelegate, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 223, SpanEnd = 942, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperDelegate }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperDelegate;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperDelegate;CSharpSyntaxNodeWrapperDelegate;CSharpSyntaxNodeWrapperDelegate;"[syntax, model, roslyn, symbol]";"";"";model;"[syntax, roslyn, symbol]";[];[];[];False;[];[];223;942;"";"";CSharpSyntaxNodeWrapperDelegate
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CSharpSyntaxNodeWrapperMethod, Namespace = RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper, FullName = CSharpSyntaxNodeWrapperMethod, Name = CSharpSyntaxNodeWrapperMethod, ShortName = CSharpSyntaxNodeWrapperMethod, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 208, SpanEnd = 766, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CSharpSyntaxNodeWrapperMethod }";ContextKit.Model.ContextInfo;class;public;CSharpSyntaxNodeWrapperMethod;RoslynKit.Phases.ContextInfoBuilder.SyntaxNodeWrapper;CSharpSyntaxNodeWrapperMethod;CSharpSyntaxNodeWrapperMethod;CSharpSyntaxNodeWrapperMethod;"[syntax, model, roslyn, symbol]";"";"";model;"[syntax, roslyn, symbol]";[];[];[];False;[];[];208;766;"";"";CSharpSyntaxNodeWrapperMethod
"ContextInfo { ElementType = interface, ElementVisibility = public, Identifier = ISymbolInfo, Namespace = ContextKit.Model, FullName = ISymbolInfo, Name = ISymbolInfo, ShortName = ISymbolInfo, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 66, SpanEnd = 314, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = ISymbolInfo }";ContextKit.Model.ContextInfo;interface;public;ISymbolInfo;ContextKit.Model;ISymbolInfo;ISymbolInfo;ISymbolInfo;"[syntax, model, symbol]";"";"";model;"[syntax, symbol]";[];[];[];False;[];[];66;314;"";"";ISymbolInfo
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = ContextInfoSerializableModel, Namespace = ContextKit.Model.CacheManager, FullName = ContextInfoSerializableModel, Name = ContextInfoSerializableModel, ShortName = ContextInfoSerializableModel, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 270, SpanEnd = 2808, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = ContextInfoSerializableModel }";ContextKit.Model.ContextInfo;class;public;ContextInfoSerializableModel;ContextKit.Model.CacheManager;ContextInfoSerializableModel;ContextInfoSerializableModel;ContextInfoSerializableModel;"[roslyn, cache, model]";"";"";model;"[roslyn, cache]";[];[];[];False;[];[];270;2808;"";"";ContextInfoSerializableModel
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CacheJsonModel, Namespace = ContextBrowserKit.Options.Export, FullName = CacheJsonModel, Name = CacheJsonModel, ShortName = CacheJsonModel, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = model, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 171, SpanEnd = 622, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CacheJsonModel }";ContextKit.Model.ContextInfo;class;public;CacheJsonModel;ContextBrowserKit.Options.Export;CacheJsonModel;CacheJsonModel;CacheJsonModel;"[roslyn, cache, model]";"";"";model;"[roslyn, cache]";[];[];[];False;[];[];171;622;"";"";CacheJsonModel
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = CsvGenerator<TDataTensor>, Namespace = ExporterKit.Csv, FullName = CsvGenerator<TDataTensor>, Name = CsvGenerator, ShortName = CsvGenerator, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 306, SpanEnd = 3523, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = CsvGenerator }";ContextKit.Model.ContextInfo;class;public;CsvGenerator<TDataTensor>;ExporterKit.Csv;CsvGenerator<TDataTensor>;CsvGenerator;CsvGenerator;"[heatmap, build, csv]";"";"";build;"[heatmap, csv]";[];[];[];False;[];[];306;3523;"";"";CsvGenerator
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = ContextInfoCsvExporter<TDataTensor>, Namespace = ExporterKit.Csv, FullName = ContextInfoCsvExporter<TDataTensor>, Name = ContextInfoCsvExporter, ShortName = ContextInfoCsvExporter, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = build, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 222, SpanEnd = 1141, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = ContextInfoCsvExporter }";ContextKit.Model.ContextInfo;class;public;ContextInfoCsvExporter<TDataTensor>;ExporterKit.Csv;ContextInfoCsvExporter<TDataTensor>;ContextInfoCsvExporter;ContextInfoCsvExporter;"[build, csv, matrix]";"";"";build;"[csv, matrix]";[];[];[];False;[];[];222;1141;"";"";ContextInfoCsvExporter
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = TransitionDiagramBuilderCache, Namespace = UmlKit.Builders.Strategies, FullName = TransitionDiagramBuilderCache, Name = TransitionDiagramBuilderCache, ShortName = TransitionDiagramBuilderCache, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = share, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 5080, SpanEnd = 6411, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = TransitionDiagramBuilderCache }";ContextKit.Model.ContextInfo;class;public;TransitionDiagramBuilderCache;UmlKit.Builders.Strategies;TransitionDiagramBuilderCache;TransitionDiagramBuilderCache;TransitionDiagramBuilderCache;"[share, transition, cache]";"";"";share;"[transition, cache, transitioncache]";[];[];[];False;[];[];5080;6411;"";"";TransitionDiagramBuilderCache
"ContextInfo { ElementType = class, ElementVisibility = public, Identifier = A, Namespace = ContextSamples.ContextSamples.S2, FullName = A, Name = A, ShortName = A, Contexts = System.Collections.Generic.HashSet`1[System.String], ClassOwner = , MethodOwner = , Action = validate, Domains = System.Collections.Generic.HashSet`1[System.String], References = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], InvokedBy = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Owns = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], MethodOwnedByItSelf = False, Properties = System.Collections.Generic.HashSet`1[ContextKit.Model.ContextInfo], Dimensions = System.Collections.Generic.Dictionary`2[System.String,System.String], SpanStart = 81, SpanEnd = 237, SymbolWrapper = , SyntaxWrapper = , NameWithClassOwnerName = A }";ContextKit.Model.ContextInfo;class;public;A;ContextSamples.ContextSamples.S2;A;A;A;"[validate, s2.1, s2.2]";"";"";validate;"[s2.1, s2.2]";[];[];[];False;[];[];81;237;"";"";A
